Date,Flow
2016/10/1,0.244486649
2016/10/1,0.150416033
2016/10/1,0.084727304
2016/10/1,0.051511067
2016/10/1,0.036397081
2016/10/1,0.074700011
2016/10/1,0.13567392
2016/10/1,0.27796851
2016/10/1,0.443890324
2016/10/1,0.553499924
2016/10/1,0.692221875
2016/10/1,0.815059533
2016/10/1,0.794872135
2016/10/1,0.749981738
2016/10/1,0.806665826
2016/10/1,0.888610722
2016/10/1,0.852153876
2016/10/1,0.839828938
2016/10/1,0.897416146
2016/10/1,0.858316344
2016/10/1,0.790608876
2016/10/1,0.674504778
2016/10/1,0.576489651
2016/10/1,0.421524813
2016/10/2,0.181254939
2016/10/2,0.107052972
2016/10/2,0.063610224
2016/10/2,0.036569736
2016/10/2,0.027910405
2016/10/2,0.043675169
2016/10/2,0.083824184
2016/10/2,0.220620364
2016/10/2,0.402506159
2016/10/2,0.52526413
2016/10/2,0.662073591
2016/10/2,0.761363712
2016/10/2,0.7428099
2016/10/2,0.766158219
2016/10/2,0.882846689
2016/10/2,0.942054201
2016/10/2,0.898943482
2016/10/2,0.913937937
2016/10/2,0.96889547
2016/10/2,0.964539243
2016/10/2,0.899474729
2016/10/2,0.783158132
2016/10/2,0.643626028
2016/10/2,0.450092636
2016/10/3,0.165516738
2016/10/3,0.110931077
2016/10/3,0.059612588
2016/10/3,0.034484591
2016/10/3,0.022903399
2016/10/3,0.044578289
2016/10/3,0.0990577
2016/10/3,0.222466448
2016/10/3,0.385652338
2016/10/3,0.566781106
2016/10/3,0.695940607
2016/10/3,0.774870674
2016/10/3,0.765587128
2016/10/3,0.783782348
2016/10/3,0.836535205
2016/10/3,0.887282604
2016/10/3,0.896765368
2016/10/3,0.932770654
2016/10/3,0.950487751
2016/10/3,0.905623917
2016/10/3,0.870442064
2016/10/3,0.717974088
2016/10/3,0.601551242
2016/10/3,0.434274748
2016/10/4,0.178147142
2016/10/4,0.103812363
2016/10/4,0.060064148
2016/10/4,0.036529893
2016/10/4,0.026794786
2016/10/4,0.043024391
2016/10/4,0.095524906
2016/10/4,0.212359468
2016/10/4,0.388680448
2016/10/4,0.544933561
2016/10/4,0.677572731
2016/10/4,0.774751144
2016/10/4,0.760141843
2016/10/4,0.790462783
2016/10/4,0.869977223
2016/10/4,0.944126065
2016/10/4,0.916474643
2016/10/4,0.951430715
2016/10/4,1
2016/10/4,0.957274436
2016/10/4,0.903405959
2016/10/4,0.80604161
2016/10/4,0.655539249
2016/10/4,0.420103726
2016/10/5,0.147972295
2016/10/5,0.099110825
2016/10/5,0.052693092
2016/10/5,0.033103348
2016/10/5,0.021243251
2016/10/5,0.035507242
2016/10/5,0.097052242
2016/10/5,0.22540159
2016/10/5,0.36927664
2016/10/5,0.485022146
2016/10/5,0.656030653
2016/10/5,0.846828122
2016/10/5,0.898266142
2016/10/5,0.871942838
2016/10/5,0.866962394
2016/10/5,0.902330183
2016/10/5,0.90375127
2016/10/5,0.898598171
2016/10/5,0.878995146
2016/10/5,0.826574318
2016/10/5,0.741720843
2016/10/5,0.670029019
2016/10/5,0.535384391
2016/10/5,0.35680561
2016/10/6,0.147387923
2016/10/6,0.090663993
2016/10/6,0.054207147
2016/10/6,0.030699453
2016/10/6,0.025533073
2016/10/6,0.034896307
2016/10/6,0.074978916
2016/10/6,0.214750081
2016/10/6,0.395135103
2016/10/6,0.481276853
2016/10/6,0.61152541
2016/10/6,0.782069075
2016/10/6,0.884506836
2016/10/6,0.887030261
2016/10/6,0.944736999
2016/10/6,0.983026649
2016/10/6,0.950155722
2016/10/6,0.927458181
2016/10/6,0.91161373
2016/10/6,0.799918985
2016/10/6,0.607541055
2016/10/6,0.584192737
2016/10/6,0.521372743
2016/10/6,0.371321943
2016/10/7,0.172316703
2016/10/7,0.116177144
2016/10/7,0.074208608
2016/10/7,0.035387711
2016/10/7,0.030367424
2016/10/7,0.041297837
2016/10/7,0.063437568
2016/10/7,0.206077469
2016/10/7,0.445165318
2016/10/7,0.474915166
2016/10/7,0.522342269
2016/10/7,0.633479205
2016/10/7,0.708584292
2016/10/7,0.697202319
2016/10/7,0.765414473
2016/10/7,0.810716586
2016/10/7,0.787753422
2016/10/7,0.813824383
2016/10/7,0.822071997
2016/10/7,0.786146398
2016/10/7,0.66419858
2016/10/7,0.591550512
2016/10/7,0.521943834
2016/10/7,0.336100246
2016/10/8,0.140043429
2016/10/8,0.080278108
2016/10/8,0.04582672
2016/10/8,0.028083061
2016/10/8,0.020419818
2016/10/8,0.031456481
2016/10/8,0.086108547
2016/10/8,0.283958324
2016/10/8,0.505979852
2016/10/8,0.515714959
2016/10/8,0.486217453
2016/10/8,0.515037619
2016/10/8,0.476907344
2016/10/8,0.503629083
2016/10/8,0.622004263
2016/10/8,0.675700084
2016/10/8,0.686192219
2016/10/8,0.657876737
2016/10/8,0.792441679
2016/10/8,0.808538472
2016/10/8,0.557072562
2016/10/8,0.566103766
2016/10/8,0.474556575
2016/10/8,0.28470207
2016/10/9,0.115499804
2016/10/9,0.085006209
2016/10/9,0.047938428
2016/10/9,0.023740114
2016/10/9,0.016342495
2016/10/9,0.021654968
2016/10/9,0.087277291
2016/10/9,0.313748016
2016/10/9,0.545863244
2016/10/9,0.703696817
2016/10/9,0.589452085
2016/10/9,0.531612535
2016/10/9,0.515130587
2016/10/9,0.503642364
2016/10/9,0.616877727
2016/10/9,0.688423457
2016/10/9,0.694360146
2016/10/9,0.695276547
2016/10/9,0.80256194
2016/10/9,0.745798166
2016/10/9,0.532343
2016/10/9,0.581231033
2016/10/9,0.438856756
2016/10/9,0.246638201
2016/10/10,0.101647531
2016/10/10,0.066439116
2016/10/10,0.037313482
2016/10/10,0.024789327
2016/10/10,0.016608119
2016/10/10,0.026077602
2016/10/10,0.086081985
2016/10/10,0.340947878
2016/10/10,0.593741907
2016/10/10,0.567684227
2016/10/10,0.504014237
2016/10/10,0.514240748
2016/10/10,0.50358924
2016/10/10,0.531453161
2016/10/10,0.648526785
2016/10/10,0.716340503
2016/10/10,0.716021755
2016/10/10,0.674584465
2016/10/10,0.82738447
2016/10/10,0.802508815
2016/10/10,0.542556229
2016/10/10,0.531360192
2016/10/10,0.447516087
2016/10/10,0.246053829
2016/10/11,0.105406105
2016/10/11,0.074965635
2016/10/11,0.039916594
2016/10/11,0.024829171
2016/10/11,0.014908127
2016/10/11,0.019862009
2016/10/11,0.082894501
2016/10/11,0.355610304
2016/10/11,0.619746462
2016/10/11,0.571230302
2016/10/11,0.523617263
2016/10/11,0.525317254
2016/10/11,0.491224459
2016/10/11,0.500627536
2016/10/11,0.604247322
2016/10/11,0.673110254
2016/10/11,0.647676789
2016/10/11,0.658607202
2016/10/11,0.81065018
2016/10/11,0.703444475
2016/10/11,0.523882887
2016/10/11,0.554177264
2016/10/11,0.446280937
2016/10/11,0.246505389
2016/10/12,0.093160855
2016/10/12,0.073969546
2016/10/12,0.041191588
2016/10/12,0.024855733
2016/10/12,0.012703451
2016/10/12,0.022996368
2016/10/12,0.082535909
2016/10/12,0.350749391
2016/10/12,0.609480108
2016/10/12,0.562916282
2016/10/12,0.568441254
2016/10/12,0.555438976
2016/10/12,0.486536201
2016/10/12,0.539727337
2016/10/12,0.704095253
2016/10/12,0.732742763
2016/10/12,0.690787508
2016/10/12,0.727151386
2016/10/12,0.843295327
2016/10/12,0.75528093
2016/10/12,0.542715603
2016/10/12,0.535251579
2016/10/12,0.439600502
2016/10/12,0.249360843
2016/10/13,0.096042872
2016/10/13,0.062414917
2016/10/13,0.040168937
2016/10/13,0.022411996
2016/10/13,0.009223781
2016/10/13,0.021641687
2016/10/13,0.089349156
2016/10/13,0.359289191
2016/10/13,0.62151286
2016/10/13,0.57962401
2016/10/13,0.518039166
2016/10/13,0.404697554
2016/10/13,0.361241525
2016/10/13,0.389437476
2016/10/13,0.457689473
2016/10/13,0.530032074
2016/10/13,0.532289875
2016/10/13,0.484783085
2016/10/13,0.596995797
2016/10/13,0.534892987
2016/10/13,0.398123369
2016/10/13,0.437170046
2016/10/13,0.353923593
2016/10/13,0.199038442
2016/10/14,0.083837465
2016/10/14,0.056996195
2016/10/14,0.028308841
2016/10/14,0.013460479
2016/10/14,0.006554264
2016/10/14,0.013447197
2016/10/14,0.057527442
2016/10/14,0.260756098
2016/10/14,0.447369994
2016/10/14,0.426425569
2016/10/14,0.401536633
2016/10/14,0.418842014
2016/10/14,0.398574929
2016/10/14,0.412334234
2016/10/14,0.484636992
2016/10/14,0.578295891
2016/10/14,0.683934418
2016/10/14,0.651767393
2016/10/14,0.648832252
2016/10/14,0.644290088
2016/10/14,0.597620012
2016/10/14,0.58849584
2016/10/14,0.55840068
2016/10/14,0.350324393
2016/10/15,0.105552198
2016/10/15,0.069347695
2016/10/15,0.043728294
2016/10/15,0.025453386
2016/10/15,0.010365963
2016/10/15,0.019516698
2016/10/15,0.056664165
2016/10/15,0.202013427
2016/10/15,0.404352244
2016/10/15,0.399863204
2016/10/15,0.424353704
2016/10/15,0.55885224
2016/10/15,0.599758282
2016/10/15,0.590673954
2016/10/15,0.672871192
2016/10/15,0.72922325
2016/10/15,0.731799799
2016/10/15,0.737670082
2016/10/15,0.718624866
2016/10/15,0.687228151
2016/10/15,0.619653494
2016/10/15,0.55098978
2016/10/15,0.496125215
2016/10/15,0.346273632
2016/10/16,0.131755972
2016/10/16,0.087410103
2016/10/16,0.048257177
2016/10/16,0.030633048
2016/10/16,0.018786233
2016/10/16,0.023979175
2016/10/16,0.050833726
2016/10/16,0.170244839
2016/10/16,0.332779951
2016/10/16,0.332315109
2016/10/16,0.40375459
2016/10/16,0.513643095
2016/10/16,0.523896168
2016/10/16,0.525861783
2016/10/16,0.620609739
2016/10/16,0.670214956
2016/10/16,0.652338484
2016/10/16,0.625550339
2016/10/16,0.599266879
2016/10/16,0.587831781
2016/10/16,0.507879062
2016/10/16,0.494212725
2016/10/16,0.382956258
2016/10/16,0.209318078
2016/10/17,0.086321046
2016/10/17,0.055946982
2016/10/17,0.029597115
2016/10/17,0.015784685
2016/10/17,0.008267536
2016/10/17,0.016262808
2016/10/17,0.064553188
2016/10/17,0.237075749
2016/10/17,0.398574929
2016/10/17,0.444886413
2016/10/17,0.401788975
2016/10/17,0.412772513
2016/10/17,0.381787514
2016/10/17,0.405985829
2016/10/17,0.499472073
2016/10/17,0.552796021
2016/10/17,0.554761636
2016/10/17,0.496005684
2016/10/17,0.590222393
2016/10/17,0.525728971
2016/10/17,0.38274376
2016/10/17,0.421551375
2016/10/17,0.347389252
2016/10/17,0.133230183
2016/10/18,0.116336519
2016/10/18,0.078564835
2016/10/18,0.049877481
2016/10/18,0.026608849
2016/10/18,0.015426094
2016/10/18,0.019038575
2016/10/18,0.089083532
2016/10/18,0.341492406
2016/10/18,0.604937944
2016/10/18,0.605615284
2016/10/18,0.551454622
2016/10/18,0.556089754
2016/10/18,0.505461886
2016/10/18,0.531253943
2016/10/18,0.678196947
2016/10/18,0.721892037
2016/10/18,0.706472584
2016/10/18,0.668674339
2016/10/18,0.797461966
2016/10/18,0.729568561
2016/10/18,0.539767181
2016/10/18,0.60018328
2016/10/18,0.500826754
2016/10/18,0.277689605
2016/10/19,0.108553746
2016/10/19,0.081141385
2016/10/19,0.047805617
2016/10/19,0.027073691
2016/10/19,0.013526884
2016/10/19,0.024762765
2016/10/19,0.087675727
2016/10/19,0.35410953
2016/10/19,0.648261161
2016/10/19,0.588801307
2016/10/19,0.528066459
2016/10/19,0.542941384
2016/10/19,0.511637636
2016/10/19,0.528557863
2016/10/19,0.64330728
2016/10/19,0.719063145
2016/10/19,0.704414001
2016/10/19,0.713883484
2016/10/19,0.839191442
2016/10/19,0.449933262
2016/10/19,0.558148338
2016/10/19,0.627648766
2016/10/19,0.493787727
2016/10/19,0.28223177
2016/10/20,0.105777978
2016/10/20,0.079826548
2016/10/20,0.046397811
2016/10/20,0.024470579
2016/10/20,0.014469848
2016/10/20,0.024178393
2016/10/20,0.088286661
2016/10/20,0.373805524
2016/10/20,0.617900378
2016/10/20,0.575440437
2016/10/20,0.541746077
2016/10/20,0.542967946
2016/10/20,0.526061
2016/10/20,0.547948389
2016/10/20,0.649908028
2016/10/20,0.745426293
2016/10/20,0.732902138
2016/10/20,0.692168751
2016/10/20,0.80828613
2016/10/20,0.765135568
2016/10/20,0.566449077
2016/10/20,0.618683968
2016/10/20,0.515011057
2016/10/20,0.290439541
2016/10/21,0.109881864
2016/10/21,0.078764053
2016/10/21,0.051975908
2016/10/21,0.037074421
2016/10/21,0.018958888
2016/10/21,0.029211961
2016/10/21,0.095418656
2016/10/21,0.370883663
2016/10/21,0.656575181
2016/10/21,0.640996354
2016/10/21,0.560485826
2016/10/21,0.586065383
2016/10/21,0.789612787
2016/10/21,0.792322148
2016/10/21,0.736248996
2016/10/21,0.763873855
2016/10/21,0.824396204
2016/10/21,0.790569032
2016/10/21,0.883497467
2016/10/21,0.89936848
2016/10/21,0.652883013
2016/10/21,0.674066499
2016/10/21,0.607182464
2016/10/21,0.374602395
2016/10/22,0.147321518
2016/10/22,0.112750599
2016/10/22,0.072575022
2016/10/22,0.040275186
2016/10/22,0.024550266
2016/10/22,0.032266633
2016/10/22,0.081991381
2016/10/22,0.271407606
2016/10/22,0.5779373
2016/10/22,0.636361222
2016/10/22,0.710085066
2016/10/22,0.804740054
2016/10/22,0.799374456
2016/10/22,0.834370372
2016/10/22,0.878211556
2016/10/22,0.961736913
2016/10/22,0.968722815
2016/10/22,0.949133071
2016/10/22,0.828433684
2016/10/22,0.77998393
2016/10/22,0.782255012
2016/10/22,0.684226604
2016/10/22,0.583648208
2016/10/22,0.384948436
2016/10/23,0.143523099
2016/10/23,0.112750599
2016/10/23,0.069613318
2016/10/23,0.040129093
2016/10/23,0.025652604
2016/10/23,0.031775229
2016/10/23,0.066850832
2016/10/23,0.190777547
2016/10/23,0.465512089
2016/10/23,0.482405753
2016/10/23,0.55008666
2016/10/23,0.667147003
2016/10/23,0.69766716
2016/10/23,0.719275644
2016/10/23,0.829682115
2016/10/23,0.907509845
2016/10/23,0.85894056
2016/10/23,0.846150781
2016/10/23,0.858555406
2016/10/23,0.795190884
2016/10/23,0.635258883
2016/10/23,0.629335476
2016/10/23,0.522116489
2016/10/23,0.256572525
2016/10/24,0.113454502
2016/10/24,0.081101541
2016/10/24,0.045561097
2016/10/24,0.027113534
2016/10/24,0.014908127
2016/10/24,0.022943243
2016/10/24,0.097424115
2016/10/24,0.28425051
2016/10/24,0.491888518
2016/10/24,0.670188394
2016/10/24,0.768734768
2016/10/24,0.772413656
2016/10/24,0.772599592
2016/10/24,0.695568733
2016/10/24,0.739795071
2016/10/24,0.720298295
2016/10/24,0.701983545
2016/10/24,0.680189124
2016/10/24,0.784313595
2016/10/24,0.726035766
2016/10/24,0.503854863
2016/10/24,0.543950753
2016/10/24,0.451792628
2016/10/24,0.258073299
2016/10/25,0.103135023
2016/10/25,0.068205513
2016/10/25,0.046822809
2016/10/25,0.030486955
2016/10/25,0.017033117
2016/10/25,0.02211981
2016/10/25,0.081699194
2016/10/25,0.325979985
2016/10/25,0.619706619
2016/10/25,0.600980151
2016/10/25,0.571416239
2016/10/25,0.591019264
2016/10/25,0.545717151
2016/10/25,0.597845792
2016/10/25,0.817250928
2016/10/25,0.873961578
2016/10/25,0.906208289
2016/10/25,0.848727331
2016/10/25,0.823705583
2016/10/25,0.78908154
2016/10/25,0.60916136
2016/10/25,0.620915206
2016/10/25,0.47911202
2016/10/25,0.243331186
2016/10/26,0.103639708
2016/10/26,0.070131284
2016/10/26,0.039053317
2016/10/26,0.028375247
2016/10/26,0.016329214
2016/10/26,0.022079966
2016/10/26,0.080902324
2016/10/26,0.318542523
2016/10/26,0.580553693
2016/10/26,0.576795118
2016/10/26,0.584750546
2016/10/26,0.622336293
2016/10/26,0.631460465
2016/10/26,0.566156891
2016/10/26,0.716353784
2016/10/26,0.796054161
2016/10/26,0.827743062
2016/10/26,0.806904887
2016/10/26,0.728027944
2016/10/26,0.750313768
2016/10/26,0.682579737
2016/10/26,0.583807582
2016/10/26,0.470771437
2016/10/26,0.246438983
2016/10/27,0.101395188
2016/10/27,0.070848468
2016/10/27,0.047686086
2016/10/27,0.026529162
2016/10/27,0.015200313
2016/10/27,0.022305746
2016/10/27,0.083080437
2016/10/27,0.330429181
2016/10/27,0.5999575
2016/10/27,0.695741389
2016/10/27,0.679046942
2016/10/27,0.628883916
2016/10/27,0.6271308
2016/10/27,0.596185644
2016/10/27,0.780037054
2016/10/27,0.837783636
2016/10/27,0.853707774
2016/10/27,0.786717489
2016/10/27,0.818977482
2016/10/27,0.847744523
2016/10/27,0.631646402
2016/10/27,0.578322454
2016/10/27,0.489869778
2016/10/27,0.244327275
2016/10/28,0.100173319
2016/10/28,0.070543001
2016/10/28,0.045136099
2016/10/28,0.026077602
2016/10/28,0.014190944
2016/10/28,0.023142461
2016/10/28,0.080517169
2016/10/28,0.302551979
2016/10/28,0.53672579
2016/10/28,0.605987157
2016/10/28,0.600940308
2016/10/28,0.639057302
2016/10/28,0.610250417
2016/10/28,0.637118249
2016/10/28,0.793105738
2016/10/28,0.914110592
2016/10/28,0.957513497
2016/10/28,0.928972236
2016/10/28,0.862964758
2016/10/28,0.918652757
2016/10/28,0.837757074
2016/10/28,0.811035335
2016/10/28,0.691159381
2016/10/28,0.430755234
2016/10/29,0.155502726
2016/10/29,0.108885775
2016/10/29,0.064207877
2016/10/29,0.041523617
2016/10/29,0.027312752
2016/10/29,0.034550996
2016/10/29,0.077249998
2016/10/29,0.276241957
2016/10/29,0.552278055
2016/10/29,0.542078107
2016/10/29,0.596278613
2016/10/29,0.695130454
2016/10/29,0.706074149
2016/10/29,0.768057428
2016/10/29,0.776451135
2016/10/29,0.825618073
2016/10/29,0.868808479
2016/10/29,0.865820213
2016/10/29,0.789028415
2016/10/29,0.783622974
2016/10/29,0.787673734
2016/10/29,0.703351506
2016/10/29,0.592108321
2016/10/29,0.421591218
2016/10/30,0.157986307
2016/10/30,0.121848209
2016/10/30,0.06525709
2016/10/30,0.037021296
2016/10/30,0.023155742
2016/10/30,0.02549323
2016/10/30,0.057447755
2016/10/30,0.211150881
2016/10/30,0.477637809
2016/10/30,0.463015227
2016/10/30,0.533936742
2016/10/30,0.660015008
2016/10/30,0.695794514
2016/10/30,0.705104623
2016/10/30,0.801791632
2016/10/30,0.858356188
2016/10/30,0.835180524
2016/10/30,0.788125295
2016/10/30,0.743062242
2016/10/30,0.702913227
2016/10/30,0.63342608
2016/10/30,0.584445079
2016/10/30,0.499126762
2016/10/30,0.272377132
2016/10/31,0.107637344
2016/10/31,0.075550007
2016/10/31,0.047566555
2016/10/31,0.034776777
2016/10/31,0.015240157
2016/10/31,0.02178778
2016/10/31,0.078259368
2016/10/31,0.275020088
2016/10/31,0.500919722
2016/10/31,0.611897283
2016/10/31,0.588309903
